Image Number,Citaton,Common Name,Scientific Name, Host Common Name, Host Scientific Name, Descriptor
0008020,"Paul Wray, Iowa State University, Bugwood.org",baldcypress,Taxodium distichum,,,Bark
0008034,"Paul Wray, Iowa State University, Bugwood.org",honeylocust,Gleditsia triacanthos,,,Bark
0008051,"Paul Wray, Iowa State University, Bugwood.org",serviceberry,Amelanchier arborea,,,Bark
0008077,"Paul Wray, Iowa State University, Bugwood.org",American elm,Ulmus americana,,,Flower(s)
0008086,"Paul Wray, Iowa State University, Bugwood.org",shagbark hickory,Carya ovata,,,Flower(s)
0008097,"Paul Wray, Iowa State University, Bugwood.org",black locust,Robinia pseudoacacia,,,Flower(s)
0008140,"Paul Wray, Iowa State University, Bugwood.org",serviceberry,Amelanchier arborea,,,Flower(s)
0008151,"Paul Wray, Iowa State University, Bugwood.org",black walnut,Juglans nigra,,,Flower(s)
0008152,"Paul Wray, Iowa State University, Bugwood.org",black willow,Salix nigra,,,Flower(s)
0008165,"Paul Wray, Iowa State University, Bugwood.org",hophornbeam,Ostrya virginiana,,,Tree(s)
0008168,"Paul Wray, Iowa State University, Bugwood.org",green ash,Fraxinus pennsylvanica,,,Fruit(s)
0008171,"Paul Wray, Iowa State University, Bugwood.org",baldcypress,Taxodium distichum,,,Fruit(s)
0008195,"Paul Wray, Iowa State University, Bugwood.org",American elm,Ulmus americana,,,Fruit(s)
0008210,"Paul Wray, Iowa State University, Bugwood.org",bitternut hickory,Carya cordiformis,,,Fruit(s)
0008211,"Paul Wray, Iowa State University, Bugwood.org",shagbark hickory,Carya ovata,,,Fruit(s)
0008241,"Paul Wray, Iowa State University, Bugwood.org",post oak,Quercus stellata,,,Fruit(s)
0008251,"Paul Wray, Iowa State University, Bugwood.org",white oak,Quercus alba,,,Fruit(s)
0008253,"Paul Wray, Iowa State University, Bugwood.org",white oak,Quercus alba,,,Fruit(s)
0008282,"Paul Wray, Iowa State University, Bugwood.org",butternut,Juglans cinerea,,,Fruit(s)
0008289,"Paul Wray, Iowa State University, Bugwood.org",green ash,Fraxinus pennsylvanica,,,Foliage
0008290,"Paul Wray, Iowa State University, Bugwood.org",white ash,Fraxinus americana,,,Foliage
0008332,"Paul Wray, Iowa State University, Bugwood.org",slippery elm,Ulmus rubra,,,Foliage
0008347,"Paul Wray, Iowa State University, Bugwood.org",bitternut hickory,Carya cordiformis,,,Foliage
0008353,"Paul Wray, Iowa State University, Bugwood.org",shagbark hickory,Carya ovata,,,Foliage
0008360,"Paul Wray, Iowa State University, Bugwood.org",hophornbeam,Ostrya virginiana,,,Foliage
0008383,"Paul Wray, Iowa State University, Bugwood.org",red mulberry,Morus rubra,,,Foliage
0008397,"Paul Wray, Iowa State University, Bugwood.org",northern red oak,Quercus rubra,,,Foliage
0008404,"Paul Wray, Iowa State University, Bugwood.org",white oak,Quercus alba,,,Foliage
0008414,"Paul Wray, Iowa State University, Bugwood.org",eastern white pine,Pinus strobus,,,Foliage
0008427,"Paul Wray, Iowa State University, Bugwood.org",eastern redbud,Cercis canadensis,,,Foliage
0008440,"Paul Wray, Iowa State University, Bugwood.org",American sycamore,Platanus occidentalis,,,Foliage
0008443,"Paul Wray, Iowa State University, Bugwood.org",yellow-poplar,Liriodendron tulipifera,,,Foliage
0008450,"Paul Wray, Iowa State University, Bugwood.org",black willow,Salix nigra,,,Foliage
0008465,"Paul Wray, Iowa State University, Bugwood.org",white ash,Fraxinus americana,,,Feature(s)
0008490,"Paul Wray, Iowa State University, Bugwood.org",slippery elm,Ulmus rubra,,,Feature(s)
0008491,"Paul Wray, Iowa State University, Bugwood.org",slippery elm,Ulmus rubra,,,Feature(s)
0008506,"Paul Wray, Iowa State University, Bugwood.org",shellbark hickory,Carya laciniosa,,,Twig(s)/Shoot(s)
0008549,"Paul Wray, Iowa State University, Bugwood.org",American sycamore,Platanus occidentalis,,,Twig(s)/Shoot(s)
0008552,"Paul Wray, Iowa State University, Bugwood.org",black walnut,Juglans nigra,,,Twig(s)/Shoot(s)
0008554,"Paul Wray, Iowa State University, Bugwood.org",butternut,Juglans cinerea,,,Twig(s)/Shoot(s)
1118027,"Brian Lockhart, USDA Forest Service, Bugwood.org",water tupelo,Nyssa aquatica,,,Stand
1119045,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Carolina silverbell,Halesia carolina,,,Bark
1119379,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",slash pine,Pinus elliottii,,,Cones
1119400,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",spruce pine,Pinus glabra,,,Foliage
1119401,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",spruce pine,Pinus glabra,,,Bark
1119402,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",spruce pine,Pinus glabra,,,Foliage
1119403,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",spruce pine,Pinus glabra,,,Foliage
1119413,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",turkey oak,Quercus laevis,,,Flower(s)
1119446,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water oak,Quercus nigra,,,Flower(s)
1219119,"Bill Cook, Michigan State University, Bugwood.org",honeylocust,Gleditsia triacanthos,,,Fruit(s)
1219199,"Bill Cook, Michigan State University, Bugwood.org",northern red oak,Quercus rubra,,,Flower(s)
1261023,"Gil Wojciech, Polish Forest Research Institute, Bugwood.org",black cherry,Prunus serotina,,,Fruit(s)
1330029,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",cucumber-tree,Magnolia acuminata,,,Bark
1330030,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",cucumber-tree,Magnolia acuminata,,,Foliage
1330031,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",cucumber-tree,Magnolia acuminata,,,Foliage
1330060,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern redbud,Cercis canadensis,,,Foliage
1330063,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",river birch,Betula nigra,,,Foliage
1330067,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sassafras,Sassafras albidum,,,Fruit(s)
1330071,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sassafras,Sassafras albidum,,,Foliage
1330076,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sourwood,Oxydendrum arboreum,,,Foliage
1330082,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",umbrella magnolia,Magnolia tripetala,,,Fruit(s)
1330083,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",umbrella magnolia,Magnolia tripetala,,,Foliage
1334011,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern cottonwood,Populus deltoides,,,Bark
1334013,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern cottonwood,Populus deltoides,,,Twig(s)/Shoot(s)
1334088,"Wendy VanDyk Evans, Bugwood.org",sourwood,Oxydendrum arboreum,,,Flower(s)
1334123,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sugarberry,Celtis laevigata,,,Foliage
1342006,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American beech,Fagus grandifolia,,,Twig(s)/Shoot(s)
1342067,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mountain magnolia,Magnolia fraseri,,,Twig(s)/Shoot(s)
1342068,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mountain magnolia,Magnolia fraseri,,,Twig(s)/Shoot(s)
1342073,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mountain magnolia,Magnolia fraseri,,,Foliage
1342078,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mountain magnolia,Magnolia fraseri,,,Bark
1342082,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Table Mountain pine,Pinus pungens,,,Cones
1342083,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Table Mountain pine,Pinus pungens,,,Foliage
1342084,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Table Mountain pine,Pinus pungens,,,Foliage
1342085,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Table Mountain pine,Pinus pungens,,,Feature(s)
1342089,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American chestnut,Castanea dentata,,,Foliage
1346011,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American hornbeam,Carpinus caroliniana,,,Fruit(s)
1346016,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",flowering dogwood,Cornus florida,,,Twig(s)/Shoot(s)
1346085,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern redbud,Cercis canadensis,,,Fruit(s)
1346095,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",swamp chestnut oak,Quercus michauxii,,,Twig(s)/Shoot(s)
1346098,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water tupelo,Nyssa aquatica,,,Twig(s)/Shoot(s)
1346100,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water tupelo,Nyssa aquatica,,,Bark
1346104,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",winged elm,Ulmus alata,,,Twig(s)/Shoot(s)
1362033,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",turkey oak,Quercus laevis,,,Twig(s)/Shoot(s)
1362039,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water oak,Quercus nigra,,,Twig(s)/Shoot(s)
1373014,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",slash pine,Pinus elliottii,,,Cones
1373037,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",spruce pine,Pinus glabra,,,Foliage
1373052,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American holly,Ilex opaca,,,Foliage
1373064,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Bark
1378023,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",bluejack oak,Quercus incana,,,Bark
1378024,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",bluejack oak,Quercus incana,,,Foliage
1378026,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",bluejack oak,Quercus incana,,,Plant(s)
1378027,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",bluejack oak,Quercus incana,,,Bark
1378033,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",bluejack oak,Quercus incana,,,Flower(s)
1378139,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",turkey oak,Quercus laevis,,,Bark
1378144,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",turkey oak,Quercus laevis,,,Foliage
1378147,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water oak,Quercus nigra,,,Foliage
1378150,"Wendy VanDyk Evans, Bugwood.org",water oak,Quercus nigra,,,Tree(s)
1378156,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water tupelo,Nyssa aquatica,,,Bark
1378159,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",black cherry,Prunus serotina,,,Foliage
1380093,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern cottonwood,Populus deltoides,,,Tree(s)
1380098,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern white pine,Pinus strobus,,,Bark
1380167,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",dwarf hackberry,Celtis tenuifolia,,,Foliage
1380168,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",dwarf hackberry,Celtis tenuifolia,,,Foliage
1380220,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mockernut hickory,Carya tomentosa,,,Foliage
1380222,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mockernut hickory,Carya tomentosa,,,Flower(s)
1380322,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",laurel oak,Quercus laurifolia,,,Foliage
1380324,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",laurel oak,Quercus laurifolia,,,Foliage
1380325,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",laurel oak,Quercus laurifolia,,,Foliage
1380326,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",laurel oak,Quercus laurifolia,,,Foliage
1380330,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",red mulberry,Morus rubra,,,Fruit(s)
1380361,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",shortleaf pine,Pinus echinata,,,Tree(s)
1380362,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",shortleaf pine,Pinus echinata,,,Foliage
1380366,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",shortleaf pine,Pinus echinata,,,Foliage
1380371,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",slash pine,Pinus elliottii,,,Bark
1380382,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",southern catalpa,Catalpa bignonioides,,,Twig(s)/Shoot(s)
1380388,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",southern red oak,Quercus falcata,,,Foliage
1380390,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",southern red oak,Quercus falcata,,,Twig(s)/Shoot(s)
1380424,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Virginia pine,Pinus virginiana,,,Foliage
1380475,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chestnut oak,Quercus prinus,,,Tree(s)
1392098,"Charles T. Bryson, USDA Agricultural Research Service, Bugwood.org",cucumber-tree,Magnolia acuminata,,,Foliage
1397017,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",American elm,Ulmus americana,,,Tree(s)
1398270,"Steven Katovich, USDA Forest Service, Bugwood.org",river birch,Betula nigra,,,Bark
1437098,"Paul Bolstad, University of Minnesota, Bugwood.org",loblolly pine,Pinus taeda,,,Bark
1451119,"Richard Carter, Valdosta State University, Bugwood.org",dahoon,Ilex cassine,,,Twig(s)/Shoot(s)
1451153,"Richard Carter, Valdosta State University, Bugwood.org",dahoon,Ilex cassine,,,Foliage
1479022,"Steven Katovich, USDA Forest Service, Bugwood.org",butternut,Juglans cinerea,,,Flower(s)
1480060,"Richard Webb, Self-employed horticulurist, Bugwood.org",cherry birch,Betula lenta,,,Foliage
1480187,"Richard Webb, Self-employed horticulurist, Bugwood.org",white ash,Fraxinus americana,,,Tree(s)
1480273,"Richard Webb, Self-employed horticulurist, Bugwood.org",cucumber-tree,Magnolia acuminata,,,Tree(s)
1480309,"Richard Webb, Self-employed horticulurist, Bugwood.org",blackgum,Nyssa sylvatica,,,Tree(s)
1480602,"Richard Webb, Self-employed horticulurist, Bugwood.org",sweetbay,Magnolia virginiana,,,Tree(s)
1480604,"Richard Webb, Self-employed horticulurist, Bugwood.org",sourwood,Oxydendrum arboreum,,,Tree(s)
1580010,"John Ruter, University of Georgia, Bugwood.org",serviceberry,Amelanchier arborea,,,Tree(s)
1580029,"John Ruter, University of Georgia, Bugwood.org",southern sugar maple,Acer barbatum,,,Tree(s)
1580071,"John Ruter, University of Georgia, Bugwood.org",painted buckeye,Aesculus sylvatica,,,Foliage
1580102,"John Ruter, University of Georgia, Bugwood.org",mockernut hickory,Carya tomentosa,,,Tree(s)
1580106,"John Ruter, University of Georgia, Bugwood.org",American hornbeam,Carpinus caroliniana,,,Foliage
1580270,"John Ruter, University of Georgia, Bugwood.org",southern sugar maple,Acer barbatum,,,Foliage
1580284,"John Ruter, University of Georgia, Bugwood.org",southern sugar maple,Acer barbatum,,,Tree(s)
1580287,"John Ruter, University of Georgia, Bugwood.org",southern sugar maple,Acer barbatum,,,Foliage
1580288,"John Ruter, University of Georgia, Bugwood.org",southern sugar maple,Acer barbatum,,,Tree(s)
1580374,"John Ruter, University of Georgia, Bugwood.org",chalk maple,Acer leucoderme,,,Foliage
1580376,"John Ruter, University of Georgia, Bugwood.org",chalk maple,Acer leucoderme,,,Foliage
1580380,"John Ruter, University of Georgia, Bugwood.org",chalk maple,Acer leucoderme,,,Tree(s)
1580384,"John Ruter, University of Georgia, Bugwood.org",chalk maple,Acer leucoderme,,,Tree(s)
1580386,"John Ruter, University of Georgia, Bugwood.org",chalk maple,Acer leucoderme,,,Flower(s)
1580742,"John Ruter, University of Georgia, Bugwood.org",red maple,Acer rubrum,,,Cultivar
1580969,"John Ruter, University of Georgia, Bugwood.org",painted buckeye,Aesculus sylvatica,,,Flower(s)
1581120,"John Ruter, University of Georgia, Bugwood.org",serviceberry,Amelanchier arborea,,,Tree(s)
1581565,"John Ruter, University of Georgia, Bugwood.org",cherry birch,Betula lenta,,,Tree(s)
1581568,"John Ruter, University of Georgia, Bugwood.org",cherry birch,Betula lenta,,,Foliage
1582089,"John Ruter, University of Georgia, Bugwood.org",American hornbeam,Carpinus caroliniana,,,Tree(s)
1582122,"John Ruter, University of Georgia, Bugwood.org",red hickory,Carya ovalis,,,Bark
1582123,"John Ruter, University of Georgia, Bugwood.org",red hickory,Carya ovalis,,,Bark
1582127,"John Ruter, University of Georgia, Bugwood.org",mockernut hickory,Carya tomentosa,,,Tree(s)
1582135,"John Ruter, University of Georgia, Bugwood.org",mockernut hickory,Carya tomentosa,,,Twig(s)/Shoot(s)
1582185,"John Ruter, University of Georgia, Bugwood.org",chinkapin,Castanea pumila,,,Flower(s)
1582193,"John Ruter, University of Georgia, Bugwood.org",chinkapin,Castanea pumila,,,Fruit(s)
1582278,"John Ruter, University of Georgia, Bugwood.org",sugarberry,Celtis laevigata,,,Tree(s)
1582286,"John Ruter, University of Georgia, Bugwood.org",dwarf hackberry,Celtis tenuifolia,,,Foliage
1582287,"John Ruter, University of Georgia, Bugwood.org",dwarf hackberry,Celtis tenuifolia,,,Foliage
1582366,"John Ruter, University of Georgia, Bugwood.org",eastern redbud,Cercis canadensis,,,Tree(s)
1582567,"John Ruter, University of Georgia, Bugwood.org",Atlantic white cedar,Chamaecyparis thyoides,,,Tree(s)
1582573,"John Ruter, University of Georgia, Bugwood.org",Atlantic white cedar,Chamaecyparis thyoides,,,Tree(s)
