Image Number,Citaton,Common Name,Scientific Name, Host Common Name, Host Scientific Name, Descriptor
2117056,"David J. Moorhead, University of Georgia, Bugwood.org",flowering dogwood,Cornus florida,,,Bark
2118075,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",black oak,Quercus velutina,,,Foliage
2118077,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",black oak,Quercus velutina,,,Twig(s)/Shoot(s)
2119009,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",blackjack oak,Quercus marilandica,,,Tree(s)
2119064,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Carolina silverbell,Halesia carolina,,,Bark
2119090,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American hornbeam,Carpinus caroliniana,,,Fruit(s)
2119094,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",American hornbeam,Carpinus caroliniana,,,Fruit(s)
2120006,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chestnut oak,Quercus prinus,,,Foliage
2120008,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chestnut oak,Quercus prinus,,,Foliage
2120021,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chinkapin,Castanea pumila,,,Fruit(s)
2120034,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chinkapin,Castanea pumila,,,Plant(s)
2120039,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",chinkapin,Castanea pumila,,,Fruit(s)
2120082,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern cottonwood,Populus deltoides,,,Feature(s)
2122093,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",swamp tupelo,Nyssa biflora,,,Foliage
2125026,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",eastern hemlock,Tsuga canadensis,,,Cones
2125053,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",mountain magnolia,Magnolia fraseri,,,Foliage
2125076,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",dwarf hackberry,Celtis tenuifolia,,,Plant(s)
2125078,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Georgia oak,Quercus georgiana,,,Foliage
2127013,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",yaupon,Ilex vomitoria,,,Bark
2127015,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",yaupon,Ilex vomitoria,,,Fruit(s)
2127019,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",yaupon,Ilex vomitoria,,,Foliage
2128055,"Wendy VanDyk Evans, Bugwood.org",live oak,Quercus virginiana,,,Fruit(s)
2129090,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water tupelo,Nyssa aquatica,,,Foliage
2129094,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",swamp tupelo,Nyssa biflora,,,Foliage
2129096,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",swamp tupelo,Nyssa biflora,,,Bark
2130010,"Wendy VanDyk Evans, Bugwood.org",painted buckeye,Aesculus sylvatica,,,Fruit(s)
2130012,"Wendy VanDyk Evans, Bugwood.org",painted buckeye,Aesculus sylvatica,,,Plant(s)
2130047,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",pignut hickory,Carya glabra,,,Foliage
2130048,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",pignut hickory,Carya glabra,,,Twig(s)/Shoot(s)
2138081,"Barbara Tokarska-Guzik, University of Silesia, Bugwood.org",black cherry,Prunus serotina,,,Tree(s)
2138083,"Barbara Tokarska-Guzik, University of Silesia, Bugwood.org",black cherry,Prunus serotina,,,Sapling(s)
2146042,"Donnie Edwards, Bugwood.org",yellow-poplar,Liriodendron tulipifera,,,Flower(s)
2148058,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",post oak,Quercus stellata,,,Foliage
2150011,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",scarlet oak,Quercus coccinea,,,Tree(s)
2150072,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",serviceberry,Amelanchier arborea,,,Foliage
2150084,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Shumard oak,Quercus shumardii,,,Foliage
2150086,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",Shumard oak,Quercus shumardii,,,Bark
2151019,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sourwood,Oxydendrum arboreum,,,Foliage
2151023,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",southern red oak,Quercus falcata,,,Tree(s)
2151057,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",swamp chestnut oak,Quercus michauxii,,,Bark
2151069,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",cherry birch,Betula lenta,,,Bark
2151073,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sweetbay,Magnolia virginiana,,,Foliage
2151078,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sweetgum,Liquidambar styraciflua,,,Foliage
2152083,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",water tupelo,Nyssa aquatica,,,Foliage
2152085,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",white oak,Quercus alba,,,Foliage
4178021,"Erich G. Vallery, USDA Forest Service - SRS-4552, Bugwood.org",loblolly pine,Pinus taeda,,,Cones
4178024,"Erich G. Vallery, USDA Forest Service - SRS-4552, Bugwood.org",loblolly pine,Pinus taeda,,,Cones
5029029,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",northern red oak,Quercus rubra,,,Foliage
5031023,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",white oak,Quercus alba,,,Symptoms
5038083,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",green ash,Fraxinus pennsylvanica,,,Tree(s)
5045002,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",eastern redcedar,Juniperus virginiana,,,Fruit(s)
5048064,"Joseph O&#39;Brien, USDA Forest Service, Bugwood.org",American beech,Fagus grandifolia,,,Symptoms
5125068,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",live oak,Quercus virginiana,,,Bark
5126002,"Chris Evans, Illinois Wildlife Action Plan, Bugwood.org",sugarberry,Celtis laevigata,,,Bark
5142082,"The Dow Gardens Archive, Dow Gardens, Bugwood.org",blackgum,Nyssa sylvatica,,,Foliage
5143014,"The Dow Gardens Archive, Dow Gardens, Bugwood.org",northern red oak,Quercus rubra,,,Foliage
5143026,"The Dow Gardens Archive, Dow Gardens, Bugwood.org",sassafras,Sassafras albidum,,,Tree(s)
5145097,"The Dow Gardens Archive, Dow Gardens, Bugwood.org",red maple,Acer rubrum,,,Cultivar
5191059,"Joseph LaForest, University of Georgia, Bugwood.org",winged elm,Ulmus alata,,,Foliage
5280007,"Tony Pernas, USDI National Park Service, Bugwood.org",live oak,Quercus virginiana,,,Tree(s)
5348020,"Richard Webb, Self-employed horticulurist, Bugwood.org",eastern hemlock,Tsuga canadensis,,,Tree(s)
5349031,"Richard Webb, Self-employed horticulurist, Bugwood.org",loblolly pine,Pinus taeda,,,Tree(s)
5349064,"Keith Kanoti, Maine Forest Service, Bugwood.org",white ash,Fraxinus americana,,,Seed(s)
5349076,"Keith Kanoti, Maine Forest Service, Bugwood.org",pitch pine,Pinus rigida,,,Foliage
5349077,"Keith Kanoti, Maine Forest Service, Bugwood.org",American chestnut,Castanea dentata,,,Flower(s)
5349079,"Keith Kanoti, Maine Forest Service, Bugwood.org",black oak,Quercus velutina,,,Bark
5349080,"Keith Kanoti, Maine Forest Service, Bugwood.org",pitch pine,Pinus rigida,,,Cones
5349088,"Keith Kanoti, Maine Forest Service, Bugwood.org",butternut,Juglans cinerea,,,Foliage
5350005,"Keith Kanoti, Maine Forest Service, Bugwood.org",eastern white pine,Pinus strobus,,,Cones
5350009,"Keith Kanoti, Maine Forest Service, Bugwood.org",chestnut oak,Quercus prinus,,,Seed(s)
5350043,"Keith Kanoti, Maine Forest Service, Bugwood.org",Atlantic white cedar,Chamaecyparis thyoides,,,Foliage
5350047,"Keith Kanoti, Maine Forest Service, Bugwood.org",blackgum,Nyssa sylvatica,,,Bark
5350049,"Keith Kanoti, Maine Forest Service, Bugwood.org",white ash,Fraxinus americana,,,Bark
5369230,"David J. Moorhead, University of Georgia, Bugwood.org",flowering dogwood,Cornus florida,,,Fruit(s)
5370322,"Rebekah D. Wallace, University of Georgia, Bugwood.org",sweetgum,Liquidambar styraciflua,,,Bark
5387997,"R. Scott Cameron, Advanced Forest Protection, Inc., Bugwood.org",sassafras,Sassafras albidum,,,Flower(s)
5389496,"Nancy Loewenstein, Auburn University, Bugwood.org",southern sugar maple,Acer barbatum,,,Foliage
5389499,"Nancy Loewenstein, Auburn University, Bugwood.org",chalk maple,Acer leucoderme,,,Foliage
5389590,"Nancy Loewenstein, Auburn University, Bugwood.org",turkey oak,Quercus laevis,,,Tree(s)
5389597,"Nancy Loewenstein, Auburn University, Bugwood.org",chestnut oak,Quercus prinus,,,Bark
5389878,"Tom DeGomez, University of Arizona, Bugwood.org",boxelder,Acer negundo,,,Tree(s)
5389908,"Tom DeGomez, University of Arizona, Bugwood.org",honeylocust,Gleditsia triacanthos,,,Foliage
5390007,"Tom DeGomez, University of Arizona, Bugwood.org",northern red oak,Quercus rubra,,,Fruit(s)
5390037,"Tom DeGomez, University of Arizona, Bugwood.org",American elm,Ulmus americana,,,Foliage
5395804,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",baldcypress,Taxodium distichum,,,Tree(s)
5395830,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",shagbark hickory,Carya ovata,,,Tree(s)
5395988,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",honeylocust,Gleditsia triacanthos,,,Flower(s)
5396113,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",black locust,Robinia pseudoacacia,,,Tree(s)
5396389,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",black walnut,Juglans nigra,,,Tree(s)
5398080,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",butternut,Juglans cinerea,,,Tree(s)
5399235,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",common hawthorn,Crataegus monogyna,,,Plant(s)
5399336,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",eastern white pine,Pinus strobus,,,Tree(s)
5399340,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",boxelder,Acer negundo,,,Fruit(s)
5399353,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",boxelder,Acer negundo,,,Fruit(s)
5399376,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",green ash,Fraxinus pennsylvanica,,,Tree(s)
5399807,"Robert Vid&#233;ki, Doronicum Kft., Bugwood.org",black cherry,Prunus serotina,,,Foliage
5404708,"Karan A. Rawlins, University of Georgia, Bugwood.org",boxelder,Acer negundo,,,Flower(s)
5410519,"Lawrence Morris, University of Georgia, Bugwood.org",willow oak,Quercus phellos,,,Tree(s)
5411686,"Rebekah D. Wallace, University of Georgia, Bugwood.org",eastern redcedar,Juniperus virginiana,,,Foliage
5416132,"Forest and Kim Starr, Starr Environmental, Bugwood.org",sweetgum,Liquidambar styraciflua,,,Tree(s)
5423034,"Rebekah D. Wallace, University of Georgia, Bugwood.org",pignut hickory,Carya glabra,,,Feature(s)
5423036,"Rebekah D. Wallace, University of Georgia, Bugwood.org",pignut hickory,Carya glabra,,,Fruit(s)
5423041,"Rebekah D. Wallace, University of Georgia, Bugwood.org",southern catalpa,Catalpa bignonioides,,,Foliage
5423042,"Rebekah D. Wallace, University of Georgia, Bugwood.org",southern catalpa,Catalpa bignonioides,,,Flower(s)
5423380,"Rebekah D. Wallace, University of Georgia, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Flower(s)
5423383,"Rebekah D. Wallace, University of Georgia, Bugwood.org",sweetbay,Magnolia virginiana,,,Flower(s)
5423384,"Rebekah D. Wallace, University of Georgia, Bugwood.org",sweetbay,Magnolia virginiana,,,Flower(s)
5423387,"Rebekah D. Wallace, University of Georgia, Bugwood.org",sweetbay,Magnolia virginiana,,,Foliage
5423530,"Rebekah D. Wallace, University of Georgia, Bugwood.org",longleaf pine,Pinus palustris,,,Cones
5423531,"Rebekah D. Wallace, University of Georgia, Bugwood.org",longleaf pine,Pinus palustris,,,Cones
5423587,"Rebekah D. Wallace, University of Georgia, Bugwood.org",turkey oak,Quercus laevis,,,Bark
5423670,"Rebekah D. Wallace, University of Georgia, Bugwood.org",baldcypress,Taxodium distichum,,,Foliage
5423970,"Franklin Bonner, USFS (ret.), Bugwood.org",winged elm,Ulmus alata,,,Fruit(s)
5423976,"Franklin Bonner, USFS (ret.), Bugwood.org",eastern redcedar,Juniperus virginiana,,,Fruit(s)
5423980,"Franklin Bonner, USFS (ret.), Bugwood.org",shortleaf pine,Pinus echinata,,,Fruit(s)
5423981,"Franklin Bonner, USFS (ret.), Bugwood.org",loblolly pine,Pinus taeda,,,Fruit(s)
5423982,"Franklin Bonner, USFS (ret.), Bugwood.org",Virginia pine,Pinus virginiana,,,Fruit(s)
5423984,"Franklin Bonner, USFS (ret.), Bugwood.org",baldcypress,Taxodium distichum,,,Fruit(s)
5424002,"Franklin Bonner, USFS (ret.), Bugwood.org",bitternut hickory,Carya cordiformis,,,Fruit(s)
5424007,"Franklin Bonner, USFS (ret.), Bugwood.org",sugarberry,Celtis laevigata,,,Fruit(s)
5424027,"Franklin Bonner, USFS (ret.), Bugwood.org",yaupon,Ilex vomitoria,,,Fruit(s)
5424039,"Franklin Bonner, USFS (ret.), Bugwood.org",blackgum,Nyssa sylvatica,,,Fruit(s)
5424040,"Franklin Bonner, USFS (ret.), Bugwood.org",hophornbeam,Ostrya virginiana,,,Fruit(s)
5424045,"Franklin Bonner, USFS (ret.), Bugwood.org",American sycamore,Platanus occidentalis,,,Fruit(s)
5424047,"Franklin Bonner, USFS (ret.), Bugwood.org",eastern cottonwood,Populus deltoides,,,Fruit(s)
5424053,"Franklin Bonner, USFS (ret.), Bugwood.org",southern red oak,Quercus falcata,,,Fruit(s)
5424054,"Franklin Bonner, USFS (ret.), Bugwood.org",overcup oak,Quercus lyrata,,,Fruit(s)
5424056,"Franklin Bonner, USFS (ret.), Bugwood.org",blackjack oak,Quercus marilandica,,,Fruit(s)
5424057,"Franklin Bonner, USFS (ret.), Bugwood.org",swamp chestnut oak,Quercus michauxii,,,Fruit(s)
5424059,"Franklin Bonner, USFS (ret.), Bugwood.org",water oak,Quercus nigra,,,Fruit(s)
5424061,"Franklin Bonner, USFS (ret.), Bugwood.org",willow oak,Quercus phellos,,,Fruit(s)
5424062,"Franklin Bonner, USFS (ret.), Bugwood.org",Shumard oak,Quercus shumardii,,,Fruit(s)
5424073,"Franklin Bonner, USFS (ret.), Bugwood.org",black willow,Salix nigra,,,Fruit(s)
5424357,"Robert Trickel, North Carolina Forest Service, Bugwood.org",longleaf pine,Pinus palustris,,,Foliage
5426498,"Rebekah D. Wallace, University of Georgia, Bugwood.org",Carolina silverbell,Halesia carolina,,,Foliage
5426616,"Rebekah D. Wallace, University of Georgia, Bugwood.org",slash pine,Pinus elliottii,,,Foliage
5426632,"Rebekah D. Wallace, University of Georgia, Bugwood.org",overcup oak,Quercus lyrata,,,Foliage
5428115,"Rebekah D. Wallace, University of Georgia, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Fruit(s)
5428416,"Karan A. Rawlins, University of Georgia, Bugwood.org",overcup oak,Quercus lyrata,,,Bark
5428631,"Karan A. Rawlins, University of Georgia, Bugwood.org",American holly,Ilex opaca,,,Foliage
5429593,"Karan A. Rawlins, University of Georgia, Bugwood.org",flowering dogwood,Cornus florida,,,Tree(s)
5429708,"Rebekah D. Wallace, University of Georgia, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Fruit(s)
5432706,"Karan A. Rawlins, University of Georgia, Bugwood.org",live oak,Quercus virginiana,,,Foliage
5433046,"Erich G. Vallery, USDA Forest Service - SRS-4552, Bugwood.org",loblolly pine,Pinus taeda,,,Flower(s)
5433052,"Erich G. Vallery, USDA Forest Service - SRS-4552, Bugwood.org",longleaf pine,Pinus palustris,,,Flower(s)
5433089,"Karan A. Rawlins, University of Georgia, Bugwood.org",sweetgum,Liquidambar styraciflua,,,Flower(s)
5433907,"Karan A. Rawlins, University of Georgia, Bugwood.org",river birch,Betula nigra,,,Flower(s)
5434019,"Karan A. Rawlins, University of Georgia, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Tree(s)
5434021,"Karan A. Rawlins, University of Georgia, Bugwood.org",southern magnolia,Magnolia grandiflora,,,Foliage
5434026,"Karan A. Rawlins, University of Georgia, Bugwood.org",sweetbay,Magnolia virginiana,,,Tree(s)
5434157,"Karan A. Rawlins, University of Georgia, Bugwood.org",winged elm,Ulmus alata,,,Bark
5434176,"Karan A. Rawlins, University of Georgia, Bugwood.org",winged elm,Ulmus alata,,,Tree(s)
5434814,"Rebekah D. Wallace, University of Georgia, Bugwood.org",red mulberry,Morus rubra,,,Flower(s)
5435985,"Karan A. Rawlins, University of Georgia, Bugwood.org",Georgia oak,Quercus georgiana,,,Tree(s)
5435998,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Foliage
5436002,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Tree(s)
5436005,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Foliage
5436011,"Karan A. Rawlins, University of Georgia, Bugwood.org",Georgia oak,Quercus georgiana,,,Foliage
5436016,"Karan A. Rawlins, University of Georgia, Bugwood.org",Georgia oak,Quercus georgiana,,,Bark
5436020,"Karan A. Rawlins, University of Georgia, Bugwood.org",Georgia oak,Quercus georgiana,,,Tree(s)
5436024,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Foliage
5436026,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Foliage
5436028,"Karan A. Rawlins, University of Georgia, Bugwood.org",sand hickory,Carya pallida,,,Fruit(s)
5439092,"David Stephens, Bugwood.org",Virginia pine,Pinus virginiana,,,Tree(s)
5439575,"David Stephens, Bugwood.org",southern red oak,Quercus falcata,,,Bark
5439596,"David Stephens, Bugwood.org",water oak,Quercus nigra,,,Tree(s)
5439602,"David Stephens, Bugwood.org",blackjack oak,Quercus marilandica,,,Foliage
5439823,"David Stephens, Bugwood.org",sourwood,Oxydendrum arboreum,,,Tree(s)
5443322,"Rob Routledge, Sault College, Bugwood.org",green ash,Fraxinus pennsylvanica,,,Flower(s)
